co_curso,enade_faixa
14091,4
107896,5
121704,4
14225,4
26611,4
121848,4
14567,5
14608,4
18235,4
14616,4
55519,3
114360,2
14703,4
20899,3
14980,3
1153188,3
15403,4
15742,4
15782,5
15874,4
21826,4
1111636,2
15998,0
116588,5
51558,3
90004,2
105575,3
60438,4
18948,4
1258919,3
57849,2
19090,5
20384,2
62822,4
85332,4
1161609,4
123863,2
1313151,3
17201,4
1270482,2
17768,4
11154,2
20851,3
19331,4
91951,3
1153787,4
79572,4
107492,4
1134328,5
60656,5
123083,5
1100876,4
82032,1
74060,5
100452,3
98667,3
103457,3
83532,3
62779,3
5000388,3
1163805,4
3641,4
1192419,4
99413,5
1108170,4
2350,3
20783,4
51046,5
3220,3
116764,5
1100007,4
1112912,4
21598,5
20426,4
122918,4
20306,5
110280,4
13864,5
122343,4
14376,4
14565,5
97221,5
61066,4
20,4
144,5
99404,5
1108158,4
101645,2
488,4
102580,3
591,5
698,5
1112821,4
115726,5
2202,5
2451,4
122957,5
21244,5
70777,4
116596,2
1183612,4
20683,2
11311,5
70706,5
119894,4
12018,4
12329,5
116754,5
12570,5
12694,5
99076,5
1112910,5
72169,5
116498,4
1178688,5
13201,5
13288,5
99038,5
13425,4
13602,5
101149,5
45070,5
1084794,3
14095,5
14235,5
14360,5
121852,5
94098,5
122660,5
20121,4
48926,4
96201,4
55523,3
1316056,4
14979,4
1181219,3
15784,5
1160031,5
1128365,5
59794,5
60412,4
19330,3
5000147,4
122534,2
118910,3
1161238,4
1100879,4
100450,4
121401,3
1103690,3
5000410,3
1276400,5
112796,4
99411,5
1108163,5
101651,3
112290,4
102564,4
627,5
759,5
115800,4
2351,5
91533,5
2544,5
21782,4
3206,4
71069,4
3683,3
150291,2
103496,5
11608,4
1113541,5
12331,5
116752,4
1263181,5
116572,5
12964,5
13118,5
1178689,5
1110894,5
13422,5
13614,5
116400,5
13862,4
1122966,5
1111227,3
1126962,4
14373,4
94102,5
119916,5
48919,5
96204,5
55525,3
97650,2
20896,4
19662,3
20274,4
115542,4
116586,5
50886,1
19085,5
150190,2
1267516,4
63978,3
21535,4
121007,4
51289,1
103461,4
66655,3
62906,3
100772,4
123620,3
94033,3
1321454,2
65424,4
112108,1
99722,3
701,5
56129,4
1107143,3
74134,4
39235,2
3138,3
3177,4
67013,2
73944,4
3412,3
4104,2
122326,3
92593,4
103305,2
120944,1
5000969,4
20071,4
20040,3
12910,4
87193,4
18866,1
102160,2
117070,5
13403,4
1162881,4
13854,3
103404,4
50392,4
101920,5
1111225,4
111954,4
14508,3
91738,3
118474,2
102040,3
68180,4
22000,2
120116,3
1270701,3
14577,5
48917,3
1270512,4
1269544,1
1127083,3
20900,3
113645,4
15743,0
52101,3
1321567,4
68063,1
60414,4
43222,3
97021,4
64210,4
17735,3
98964,2
1126665,2
1167930,2
1181116,2
5000148,1
115023,2
1102046,3
103592,3
123275,3
40752,3
74062,3
1103162,2
1279599,3
86500,3
95739,3
9980,1
104356,2
1113375,2
1200690,2
1265002,1
116648,3
102566,3
22083,4
98992,3
79576,4
112432,4
5000540,4
1172591,4
12014,4
60288,4
1113242,4
63834,4
1100006,4
1113161,5
13597,4
66463,4
74345,4
105526,4
112582,3
14564,4
1108076,4
19970,4
15789,4
59792,4
1166723,5
150034,3
102302,2
1117665,5
104532,5
1113810,5
116592,5
1202232,3
85635,4
84372,4
70738,4
1156801,4
1206391,2
1441525,3
5000691,3
1214613,3
1084796,4
105648,2
103594,3
92486,2
92661,3
1185675,3
1260322,3
122578,4
1156798,3
120764,3
123277,4
121466,4
1168609,3
123557,3
122052,3
119890,3
120123,3
1367391,4
1367989,3
1153959,2
1150463,4
1149894,3
1149798,3
1109331,4
1102973,4
91907,3
112074,4
1103532,4
1103533,3
1084801,4
111100,4
45815,5
1103530,2
1117046,4
1377591,5
1102056,0
123864,3
92488,2
103365,4
5001021,2
123002,4
123120,3
104444,4
1148226,3
63393,4
48229,5
1168209,4
1153899,1
1155843,3
86806,3
1127227,3
94175,3
1376261,5
121018,5
110842,3
1188548,3
1158260,2
1162285,2
5000411,4
1103699,4
1177371,4
80373,4
1266647,4
90763,3
96839,3
1404237,3
150339,1
1327358,3
1389827,4
1206568,3
1202223,2
1185158,3
1153349,2
92167,4
82336,1
1383082,3
391943,2
318336,1
1270062,4
122204,4
116188,4
84288,3
121679,3
631,4
1051,4
1187249,3
2712,5
1154906,3
45883,3
115994,2
1365040,4
105074,2
53193,2
1189138,2
1191240,2
18392,3
12836,4
99090,4
1139973,4
117082,4
1127164,3
58854,4
20979,4
121624,3
99300,3
1299933,4
1313213,3
18952,4
1133610,3
83904,5
29495,4
102663,5
115616,4
1102764,2
1279331,4
1282843,3
1285338,4
1272009,4
101316,4
116968,4
18249,4
121099,4
14647,5
50621,5
1102175,3
1147190,2
64710,2
1128343,4
52535,3
20856,1
5000324,3
1349106,3
112192,3
1188509,2
1260723,3
63315,3
1191042,3
1262022,0
1364594,4
87960,4
1313442,3
1205729,3
1258915,3
104270,3
1262277,2
3,4
123055,3
136,5
294,5
383,4
512,5
586,5
615,5
689,5
1118495,5
42559,5
1038,4
21855,4
1103537,4
1448,5
150314,5
19496,4
2538,5
31061,4
2692,5
3194,5
19386,4
19388,5
3402,5
150159,5
3530,3
3668,3
85114,4
114034,4
1167833,4
8434,4
45963,4
1363756,3
1376179,3
11553,4
1178920,5
11880,4
12001,4
92859,3
12339,5
12575,5
1321685,5
12719,5
12807,5
12954,5
13094,5
13195,5
1151164,4
13267,4
13429,5
13584,5
101129,5
13707,5
13858,4
13988,5
1299931,5
1300427,5
14099,5
107903,4
14241,5
1270310,4
14351,5
5001283,4
1270379,4
14543,5
1102403,5
1103606,4
1111700,5
1204989,5
1270438,5
1168452,5
1200498,3
1270674,3
1282844,4
1262709,5
109902,5
20429,4
1270727,4
1304846,5
1103225,4
1105973,4
1122890,5
1264622,4
1267596,5
113918,4
14645,4
14724,4
50618,5
118446,3
1216224,3
15350,2
15404,4
15837,5
1128355,4
96633,4
1189857,3
1268136,3
16387,5
1293060,2
63064,4
16901,4
1300467,2
1267522,4
38234,5
11135,2
20850,4
1155660,3
1262856,4
1187682,4
1265866,4
1180814,4
115250,3
113538,4
1260304,5
1167990,3
1191209,4
1191220,4
1191223,4
1191573,3
1279381,3
1295066,3
13439,4
1280408,4
1188138,4
1261230,4
63313,4
1174103,4
1284716,4
1298971,4
1313192,4
1101391,4
1213280,3
74066,4
1266425,4
1175638,2
1173916,4
1258790,4
1161306,4
103445,4
5000075,4
1262444,5
118051,4
99344,4
16,4
137,4
112872,3
112887,4
80418,5
116220,4
118408,3
118410,3
118412,5
116408,4
121681,3
115110,4
39087,5
42566,4
1449,3
1139589,3
1188370,4
150315,4
2534,4
2691,4
2721,4
1214937,3
3159,4
3174,4
19390,4
1278854,3
150158,4
3678,3
20228,3
4192,3
29418,3
30465,3
45477,3
27290,3
11444,4
1405574,0
123320,3
12004,3
92861,2
12340,5
12574,4
123330,3
12720,4
12722,3
12809,5
12955,5
13095,4
49788,3
1109475,4
1109486,4
1109487,5
1109488,4
13269,4
113609,4
13585,4
13616,3
13705,5
1140227,4
120381,4
1292701,4
13989,4
99302,4
14100,4
14242,5
122341,4
14350,4
1270380,3
1270381,3
30438,3
101951,3
109602,4
1102354,4
1102610,4
1103297,3
1153186,3
1420238,4
1276125,3
1383492,3
29496,3
1305224,3
14596,5
1304843,3
1105969,4
18874,4
121105,4
1102993,4
18913,4
100806,4
1161407,3
18367,3
1188416,3
14644,5
19395,4
50619,5
50620,5
50622,5
1113665,4
15354,2
15870,4
100292,3
1188463,3
62824,2
1129168,3
122116,3
11652,2
1349105,4
103481,4
103430,4
88399,5
1205622,4
107430,3
1128389,4
1191210,3
13438,4
1187829,5
1188363,3
63316,3
121890,3
1327614,3
1266966,3
1101392,3
74070,4
1327498,4
1327613,3
103447,3
1155688,2
1262452,3
1276407,4
1270057,3
85124,4
41626,3
45108,3
116032,4
1187250,4
18397,5
73946,4
109920,2
68518,3
1159084,3
18880,4
1109485,4
117088,4
1192306,4
110275,5
121630,4
14249,4
1270305,4
1270376,5
83906,5
1102660,4
1164653,4
1334010,0
122618,3
80379,3
92879,3
85274,3
87862,3
18143,4
1102522,4
1166250,4
1113663,3
15337,1
92277,3
111916,3
1313303,4
112034,4
1280040,4
102499,4
112678,3
1192389,3
107428,2
1310880,4
1134815,2
116304,4
1126267,3
1188408,3
1312047,4
1188508,3
1313294,3
1292568,4
1313475,5
123613,3
1102579,4
1126054,4
100802,4
138,5
112889,4
1269978,4
99400,4
122628,3
116410,3
121665,3
115106,4
109826,4
1039,4
21856,3
1103539,3
1450,4
150316,3
2537,5
2690,5
3196,4
19387,4
19389,4
21630,4
18966,2
1267290,3
4198,3
68522,4
22673,3
62190,3
1363725,3
1365039,4
11881,2
12003,3
114844,2
12342,3
12565,3
123551,4
12721,4
44370,3
12808,5
12957,5
1109489,4
13270,4
13430,3
13586,4
13708,4
120379,3
1292702,3
13990,4
1299936,4
123860,5
14243,5
14355,4
5001282,3
1270382,4
14535,4
101947,3
1102531,3
1102703,3
1128661,4
1185898,5
104204,3
1276128,2
1262710,4
14590,4
1126906,4
1272016,4
1272018,4
14597,5
1178737,4
1105972,4
18873,4
1102589,3
1126131,4
1126132,4
18914,3
18368,2
1153428,3
1166248,4
1298902,5
1313340,3
14643,5
14646,5
5000960,5
69516,3
50623,5
50625,5
50626,5
113697,2
1103560,3
1265870,3
1280090,3
123569,4
1181815,3
1319229,5
1166022,3
1188342,3
1261052,3
1128387,3
5000491,2
114228,4
13442,3
71067,3
1294715,2
1313476,4
69210,2
74068,4
1173700,3
1258798,3
1259305,4
122050,3
1262450,3
1276409,2
100920,4
40149,4
1167036,3
1270499,4
691,5
1109544,4
1045,3
115992,3
1137716,3
81544,3
2693,5
2720,5
3156,4
21628,3
1147332,4
1206892,3
122308,2
103311,3
21850,4
96878,3
1270223,4
99274,3
12920,4
121504,3
13428,3
117382,4
13740,5
13993,4
20809,3
14226,5
83910,4
118466,4
109552,3
1102903,4
1306686,5
63832,4
1272017,4
1178741,4
1106041,4
1187944,3
21111,3
20275,0
116776,3
113529,2
18778,4
1314210,2
19262,3
98994,2
112294,2
118550,2
1160215,2
1127057,3
1268254,2
17157,2
1166427,4
95741,2
1125946,2
103576,4
5000391,4
1270010,4
1192414,4
295,4
122644,3
619,4
109828,5
1040,3
116030,3
1451,4
150317,4
1327406,4
2689,5
2723,5
1266886,5
3403,4
3669,3
114051,3
21532,4
1363726,4
105436,3
12006,3
12344,4
12561,4
20073,4
12712,2
12718,5
99096,3
116860,3
12906,3
12959,5
13217,3
13271,4
113604,3
13588,4
13710,5
120383,3
13991,4
122843,4
14247,4
14367,4
1102702,3
1204156,4
1270234,4
1270238,5
1180122,3
101217,3
1262713,5
1161118,3
1178735,3
1106043,4
1165077,3
1165096,4
116594,5
1327404,4
14728,3
50627,5
1190130,4
1215823,1
13441,3
150151,3
1178244,4
66962,3
66966,2
66968,3
1266967,4
1266526,5
104268,3
1148485,2
1313156,4
1262454,4
122206,5
99416,4
84526,3
112088,3
116406,4
18875,4
61560,4
87564,5
96407,4
21585,5
1112659,4
1109224,4
82693,3
82192,4
1147473,3
122960,4
122962,5
3195,5
66747,5
82074,3
1300074,5
21629,3
22005,3
22006,3
22007,4
150157,3
1299293,3
21615,3
122320,4
11330,3
61690,4
121091,3
1110447,3
18853,5
99630,5
1270224,4
12727,5
44374,4
82842,4
90471,4
1303882,5
96020,5
99094,4
50478,5
38594,5
1151165,2
1288845,3
117042,4
19563,4
122934,4
21710,5
118092,4
45020,5
121626,5
1299935,5
107907,4
1300254,5
23960,5
31945,5
35550,5
14352,5
5001281,5
1102417,4
1114930,3
1116535,4
1204220,4
91284,4
1270673,3
20137,4
92895,4
1321936,5
112610,4
1103226,4
1106042,4
18254,5
1102590,4
1313222,3
122366,2
1102178,3
1175029,2
19663,2
1101776,4
122904,3
1128349,4
1106843,5
51622,1
16601,3
69754,4
89267,3
150033,2
1327499,5
121880,4
1147844,4
79570,4
1106578,3
1299203,4
1110412,3
1137741,3
5000576,3
1156222,2
85584,5
121387,5
95743,3
1102530,5
150088,3
104266,4
1146921,2
18960,3
1276411,4
150098,3
100800,3
112770,4
116736,3
1140035,5
1108066,4
101622,1
41624,4
1270501,4
21587,5
1107367,4
1268596,4
113289,4
1214938,4
52044,4
67051,4
73948,4
1261499,4
1148389,3
3532,3
1349296,5
1378842,5
1427466,4
82602,4
1113574,4
1188707,3
1159355,3
20072,3
1321686,4
12728,3
100670,4
68229,4
121511,5
116496,5
103660,4
13272,5
113615,4
95315,5
1204176,5
121634,5
1084770,3
150112,5
1300426,0
123496,5
14248,4
83486,5
107840,4
1102483,4
1102904,4
1126907,3
1321494,4
1180610,3
1300011,3
122606,4
150201,4
1161400,5
1105974,4
18141,5
18145,4
1102592,4
1118053,4
113652,3
118444,3
118448,4
1313270,3
21440,3
83326,0
21545,4
100719,3
1117933,3
1314126,2
5000475,2
97897,2
120696,3
1153427,4
64114,4
1104279,3
112840,4
120090,3
1128056,4
121884,4
1191208,4
50920,2
112282,3
17146,3
112660,1
1287157,0
1102469,5
5000921,3
1151024,2
1205389,3
1125800,3
5000389,3
5000390,4
99024,4
1445881,4
1287599,1
10,4
100768,4
139,4
49673,2
385,4
99718,3
96436,4
692,5
1276595,5
81538,4
100344,2
3191,3
3684,3
1276563,5
21846,3
99839,1
114894,2
116762,3
12587,5
20038,4
12907,4
121513,4
1288831,4
13856,4
103388,3
123425,4
1110645,3
1184098,4
14503,4
112566,3
1127377,3
14558,3
1160990,4
1168552,2
1270679,1
14580,4
48915,3
91345,4
1111850,4
116734,3
51648,3
123562,2
19263,4
13456,3
1160216,3
70917,1
1102649,4
1313307,4
110746,2
70114,1
86728,3
98618,1
103453,3
1146839,3
1186268,3
1208279,2
1428361,5
123116,5
